Modelo;Descripcion;Cant;Categoria;Cod barras;FECHA;
LVKV372PRO; Kit extensor de video HDMI/ Resolucion 1080p/ CAT 6/ 6A Cobre / Hasta 50 metros/ Loop HDMI en transmisor/ Transmisor IR/ Plug and play;1;REDES;6955361237753;03/02/2026;
DS-PDP18-EG2(P);Detector PIR Cableado para Interior / Inmunidad a Mascotas / Rango de Detección de 18 mts / Angulo de 85.9° de Cobertu;2;ALARMA;6941264044208;03/02/2026;
DS-PDP15P-EG2-WB; Detector PIR Inalámbrico Interior serie AX PRO / Inmunidad a Mascotas / Rango de Detección de 15 mts / Angulo de 85.9° de Cobertura;1;ALARMA;6942160434575;03/02/2026;
DS-PDPC12P-EG2-WB;CÁMARA Inalámbrica + PIR / 6 Años de Batería / Inmunidad a Mascotas / Rango de Detección de 12 mts / Angulo de 85.9° de Cobertura / Uso Interior;1;ALARMA;6941264065593;03/02/2026;
CS-H6C;EZVIZ H6c;1;CCTV;6941545614847;03/02/2026;
DH-H3A;Cámara IP Domo Motorizado Wifi de 3 Megapíxeles con IA, autotracking, audio bidireccional (micrófono y altavoz), sirena integrada, IR de 10 m, detección de humanos y ranura MicroSD;1;CCTV;6923172567437;03/02/2026;
DS-PS1-B;Sirena Estrobo Cableada Hikvision / Ideal para cualquier Panel de Alarma / Azul / 105 dB / Proteccón IP54;1;ALARMA;6941264081241;03/02/2026;
DS-PK1-LRT-HWB;Teclado Compatible con el Panel Hybrid Pro Hikvision DS-PHA64-LP y DS-PHA64-LP(B) / Pantalla LCD / 2 zonas cableadas / 1 salida de alarma / 64 Llaveros;1;ALARMA;6931847164393;03/02/2026;
DS-PM1-RT-HWB;Expansor de 32 Zonas Inalámbricas Tri-X / Conexión Speed-X Bus Hacia el Panel / Permite Agregar Sensores AX PRO;1;ALARMA;6931847180812;03/02/2026;
SYSNG-HS;Energizador con tecnología SMT de 12,000Volts - .5 Joules / 500 Mts Lineales de Protección / Cercas Electrificadas;1;CERCOS;;03/02/2026;
EYM12000127/NG;Energizador Modular para Cercos Eléctricos, Salida de Hasta 12,500 V, Alcance de 2,500 Metros Lineales (500 Metros en 5 Líneas), Alimentación 110/220 VAC, Compatible con Módulo WiFi,;1;CERCOS;;03/02/2026;
DS-PWA48-E-WB;Panel de Alarma Inalámbrico de Hikvision / Soporta 48 Zonas / Wi-Fi y Ethernet / Incluye Batería de respaldo / Compatible con los Accesorios AX PRO;1;ALARMA;6941264085461;03/02/2026;
DS-PS1-E-WB/B;"Sirena Inalámbrica con Estrobo Azul para Exterior IP65 / 110 dB
";1;ALARMA;6941264065197;03/02/2026;
DS-PHA64-LP(B);Panel de Alarma AX HYBRID PRO / Wi-Fi / 8 Zonas Cableadas Directas al Panel / 56 Zonas Expandibles: Inalámbricas o Cableadas por Medio de Módulos / Soporta Integración de Batería de Respaldo / 32 Particiones (Áreas);1;ALARMA;6942160472157;03/02/2026;
DS-PK1-E-WB;(AX PRO) Teclado Inalámbrico para Armado y Desarmado / Funciones de Automatización para control de Relevadores;1;ALARMA;6941264065098;03/02/2026;
DS-2CD1067G2H-LIUF;[Dual Light + ColorVu] Bala IP 6 Megapixel / Lente 2.8 mm / 30 mts IR + 30 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / WDR 120 dB / PoE / Micro SD;1;CCTV;6942160447797;03/02/2026;
DS-2CD1023G2-LIU(F);[Dual Light] Bala IP 2 Megapixel / Lente 2.8 mm / 30 mts IR + 30 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / H.265 / PoE / Micro SD;1;CCTV;6931847189105;03/02/2026;
DS-2CD1047G2H-LIUF;[Dual Light + ColorVu] Bala IP 4 Megapixel / Lente 2.8 mm / 30 mts IR + 30 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / dWDR / PoE / Micro SD;1;CCTV;6942160448022;03/02/2026;
DS-2CD1T67G2H-LIUF;[Dual Light + ColorVu] Bala IP 6 Megapixel / Lente 4 mm / 50 mts IR + 50 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / WDR 120 dB / PoE / Micro SD;1;CCTV;6942160447957;03/02/2026;
PTC1640U;Transformador 16VCA / 40VA #cer Fusible Interno para paneles y módulos de NEO, Power Series y Maxsys;2;ALARMA;;03/02/2026;
OUTP5ECCAEXT;Cable UTP CCA, categoría 5E, color negro, 305 metros para exterior, con 4 pares y doble forro;1;;;03/02/2026;
DH-PFM922I-5EUN-C;Bobina de cable UTP Cat5e de 305 metros, color blanco, ideal para instalaciones interiores. Conductor de CCA y cubierta de FR-PVC, cumple con la normativa ROHS para una alta calidad y seguridad.;2;CCTV;;03/02/2026;
DS-2CV1023G2-LIDWF(B);Bala IP 2 Megapixel / Lente 2.8 mm / Dual Light (30 mts IR + 30 mts Luz Blanca) / Wi-Fi / ACUSENSE / Audio Bidireccional (Micrófono y Bocina) / IP66 / dWDR / Micro SD;3;CCTV;;03/02/2026;
DH-PFM922I-5EUN-C-100;Bobina de 100 metros de cable UTP Cat 5e, fabricado con conductores de aluminio revestidos de cobre (CCA), en color blanco. Ideal para uso en interiores, con cubierta FR-PVC retardante de flama;2;CCTV;;03/02/2026;
DH-PFM920I-5EUN-C-V2-100 (white);Bobina de 100 Mts de Cable UTP Cat5e/ 100% Cobre/ Color Blanco/ Ideal para Video y Redes/;0;CCTV;;03/02/2026;
DS-2CD1023G2-LIU(F);[Dual Light] Bala IP 2 Megapixel / Lente 2.8 mm / 30 mts IR + 30 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / H.265 / PoE / Micro SD;1;CCTV;;03/02/2026;
DS-2CE17K0T-LFS;[Dual Light + ColorVu] Bala TURBOHD 3K (5 Megapixel) / Lente 2.8 mm / 40 mts IR + 40 mts Luz Blanca / Gran Angular 104.5° / Exterior IP67 / Micrófono Integrado / dWDR / 4 Tecnologías;3;CCTV;;03/02/2026;
DS-2CD1067G2H-LIUF;[Dual Light + ColorVu] Bala IP 6 Megapixel / Lente 2.8 mm / 30 mts IR + 30 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / WDR 120 dB / PoE / Micro SD;1;CCTV;;03/02/2026;
DS-2CD1047G2H-LIUF;[Dual Light + ColorVu] Bala IP 4 Megapixel / Lente 2.8 mm / 30 mts IR + 30 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / dWDR / PoE / Micro SD;1;CCTV;;03/02/2026;
DS-2CD1T67G2H-LIUF;[Dual Light + ColorVu] Bala IP 6 Megapixel / Lente 4 mm / 50 mts IR + 50 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / WDR 120 dB / PoE / Micro SD;1;CCTV;;03/02/2026;
DS-2CE16H0T-ITF;Bala TURBOHD 5 Megapixel / Lente 2.8 mm / 4 Tecnologías (TVI / AHD / CVI / CVBS) / 30 mts SMART IR EXIR / Exterior IP67 / dWDR / Metal;2;CCTV;;03/02/2026;
DS-2CE16K0T-LFS;[Dual Light + ColorVu] Bala TURBOHD 3K (5 Megapixel) / Lente 2.8 mm / 30 mts IR + 20 mts Luz Blanca / Gran Angular 104.9° / Exterior IP67 / Micrófono Integrado / dWDR / 4 Tecnologías / Metal;6;CCTV;;06/02/2026;
DS-2CE78D0T-LTS;[Audio Bidireccional + Dual Light + ColorVu] Turret TURBOHD 2 Megapixel (1080p) / Lente 2.8 mm / 40 mts IR EXIR + 40 mts Luz Blanca / Micrófono y Bocina Integrado / Exterior IP67 / dWDR;1;CCTV;;03/02/2026;
DS-2CD2935FWD-I;Cámara de red de domo fijo Fisheye de 3 MP;1;CCTV;;03/02/2026;
DS-2CE57D3T-VPITF;Domo TURBOHD 2 Megapixel (1080p) / Lente 2.8 mm / 30 mts IR EXIR / TVI-AHD-CVI-CVBS / IK10 / IP67 / WDR 120 dB / Ultra Baja Iluminación / Metal;2;CCTV;;03/02/2026;
DS-KB8113-IME1(B);Frente de Calle IP 2 Megapixel / Uso Rudo / Antivandálico IK09 y Exterior IP65 / PoE Estándar / 3 mts IR / Compatible con Monitor IP HIKVISION o Llamada Directo a App;1;CCTV;;03/02/2026;
DS-2CE76D0T-LMFS;[Dual Light + ColorVu] Turret TURBOHD 2 Megapixel (1080p) / Lente 2.8 mm / 30 mts IR + 20 mts Luz Blanca / Gran Angular 101° / Exterior IP67 / Micrófono Integrado / 4 Tecnologías / Metal;1;CCTV;;03/02/2026;
CS-H3C;Bala WiFi / 2 Megapixel / Detección humana / Micrófono Integrado / Micro SD / Excelente Vision Nocturna / Exterior;4;CCTV;;03/02/2026;
CS-H8C;Camara PT WiFi / 2 Megapixel / Cobertura 360° / Detección humana / Seguimiento Inteligente / Sirena / Luz Parpadeante / Colores en Oscuridad / Micro SD / Audio de Dos Vías / Exterior Con Protección;8;CCTV;;03/02/2026;
CS-H6C/5MP;Cámara PT / Resolución 3K (5 Megapixel) / Visión Nocturna Inteligente en Color / Detección de Forma Humana Inteligente / Almacenamiento en MicroSD y Nube;3;CCTV;;03/02/2026;
DH-H3A;Cámara IP Domo Motorizado Wifi de 3 Megapíxeles con IA, autotracking, audio bidireccional (micrófono y altavoz), sirena integrada, IR de 10 m, detección de humanos y ranura MicroSD;1;CCTV;;03/02/2026;
THC-B129-PS;[ColorVu] Bala TURBOHD 2 Megapixel (1080p) / Imagen a Color 24/7 / Lente 2.8 mm / Luz Blanca 20 mts / IP66 / Policarbonato / Microfono Integrado;16;CCTV;6931847181505;03/02/2026;
THC-B129-MS;[ColorVu] Bala TURBOHD 2 Megapixel (1080p) / Imagen a Color 24/7 / Lente 2.8 mm / Microfono Integrado / Luz Blanca 20 mts / IP66 / Metálica;3;CCTV;6931847181529;03/02/2026;
THC-B120-PC;Bala TURBOHD 2 Megapíxeles (1080p) / Gran Angular 103° / Lente 2.8 mm / IR EXIR Inteligente 20 mts / Exterior IP66 / dWDR / TVI-AHD-CVI-CVBS;10;CCTV;;03/02/2026;
THC-T220-M;Turret TURBOHD 2 Megapíxel (1080p) / Lente 2.8 mm / 40 mts IR EXIR / 4 Tecnologías (TVI / AHD / CVI / CVBS) / IP66;5;CCTV;;03/02/2026;
THC-T120-PC;Turret TURBOHD 2 Megapíxel (1080p) / Lente 2.8 mm / 20 mts IR EXIR / 4 Tecnologías (TVI / AHD / CVI / CVBS) / Uso en Interior;2;CCTV;;03/02/2026;
THC-T227-LTS;[Audio Bidireccional + Dual Light + ColorVu] Turret TURBOHD 2 Megapixel (1080p) / Lente 2.8 mm / 40 mts IR EXIR + 40 mts Luz Blanca / Micrófono y Bocina Integrado / Exterior IP67 / dWDR;8;CCTV;;03/02/2026;
THC-B127-LTS;[Audio Bidireccional + Dual Light + ColorVu] Bala TURBOHD 2 Megapixel (1080p) / Lente 2.8 mm / 30 mts IR EXIR + 20 mts Luz Blanca / Micrófono y Bocina Integrado / Exterior IP67 / Metal / dWDR;8;CCTV;;03/02/2026;
IPC-C320HA-D/W(W);Cubo IP 2 Megapixel / Lente 2.8 mm (Gran Angular) / Audio Bidireccional / WiFi / Memoria Micro SD /AcuSense / Notificacion Push / Interior / H.265+;1;CCTV;;03/02/2026;
THC-T129-MS;[ColorVu] Turret TURBOHD 1080p / Imagen a color 24/7 / Lente 2.8 mm / Micrófono Integrado / Luz Blanca 20 mts / IP66 / Metálica;1;CCTV;;03/02/2026;
THC-B223-M;Cámara de bala fija con luz ultrabaja de 2 MP;3;CCTV;;03/02/2026;
DS-2CE70DF0T-MF;[ColorVu] Turret TURBOHD 2 Megapixel (1080p) / Imagen a Color 24/7 / Lente 2.8 mm / METAL / Luz Blanca 20 mts / Exterior IP67 / TVI-AHD-CVI-CVBS / dWDR;3;CCTV;;03/02/2026;
B8-TURBO-G2P/A;AUDIO POR COAXITRON / Bala TURBOHD 2 Megapixel (1080p) / Gran Angular 106° / Lente 2.8 mm / 25 mts IR EXIR / Exterior IP66 / 4 Tecnologías / dWDR;2;CCTV;;03/02/2026;
DS-2CE12DF0T-F;[ColorVu] Bala TURBOHD 2 Megapixel (1080p) / Imagen a Color 24/7 / Lente 3.6 mm / METAL / Luz Blanca 40 mts / Exterior IP67 / TVI-AHD-CVI-CVBS / dWDR;8;CCTV;;03/02/2026;
DS-2CE12DF0T-F;[ColorVu] Bala TURBOHD 2 Megapixel (1080p) / Imagen a Color 24/7 / Lente 3.6 mm / METAL / Luz Blanca 40 mts / Exterior IP67 / TVI-AHD-CVI-CVBS / dWDR;1;CCTV;;03/02/2026;
DS-2CD1T47G2H-LIUF;[Dual Light + ColorVu] Bala IP 4 Megapixel / Lente 4 mm / 50 mts IR + 50 mts Luz Blanca / Micrófono Integrado / ACUSENSE Lite / Exterior IP67 / WDR 120 dB / PoE / Micro SD;1;CCTV;;03/02/2026;
IDS-7208HUHI-M1/XT;DVR 8 Canales TURBOHD + 8 Canales IP / 8 Megapixel (4K) / Audio de dos vías por Coaxitron / ACUSENSE / Reconocimiento Facial / 1 Bahía de Disco Duro / Salida de Video en 4K / H.265+;1;CCTV;;03/02/2026;
DS-7604NI-Q1/4P(D);NVR 8 Megapixel (4K) (Compatible con Cámaras ACUSENSE) / 4 canales IP / 4 Puertos PoE+ / 1 Bahía de Disco Duro / Salida de Vídeo en 4K / 300 Metros PoE Modo Extendido;1;CCTV;;03/02/2026;
DS-7204HGHI-M1(T);[Audio Bidireccional] DVR 4 Canales TurboHD + 1 Canal IP / 2 Megapixel (1080p) Lite / Acusense Lite (Evita Falsas Alarmas) / Audio por Coaxitron / 1 Bahia de Disco Duro / H.265+ / Salida de Vídeo Full HD;1;CCTV;;03/02/2026;
IDS-7204HQHI-M1/T;DVR 4 Canales TURBOHD + 2 Canales IP / 5 Megapixel Lite - 3K Lite / Audio Bidireccional / ACUSENSE (Evista falsas alarmas) / 1 Bahía de Disco Duro / Salida de Video en Full HD;1;CCTV;;03/02/2026;
DS-7108NI-K1/W/M(C);NVR 4 Megapixel / 8 canales IP / 1 Bahía de Disco Duro / 2 Antenas Wi-Fi / Salida de Vídeo Full HD;1;CCTV;;03/02/2026;
DS-7208HGHI-M1/T;[Audio Bidireccional] DVR 8 Canales TurboHD + 2 Canales IP / 2 Megapixel (1080p) Lite / Acusense Lite (Evita Falsas Alarmas) / Audio por Coaxitron / 1 Bahia de Disco Duro / H.265+ / Salida de Vídeo Full HD;1;CCTV;;03/02/2026;
DVR-208G-M1/T;[Audio Bidireccional] DVR 8 Canales TurboHD + 2 Canal IP / 2 Megapixel (1080p) Lite / Acusense Lite (Evita Falsas Alarmas) / Audio por Coaxitron / 1 Bahia de Disco Duro / H.265+ / Salida de Vídeo Full HD;0;CCTV;;03/02/2026;
DVR-208G-M1/T;DVR 8 Canales TurboHD + 2 Canales IP / 2 Megapíxel (1080P) Lite / Acusense Lite (Evita Falsas Alarmas) / Audio por Coaxitron / 1 Bahía de Disco Duro / H.265+ / 1 Canal de Audio / Salida de Vídeo Full HD;1;CCTV;;03/02/2026;
DS-2FA1205-C8/K;Fuente de Poder Regulada 12 Vcc / 13.5 Vcc / 15 Vcc para 8 Cámaras / 8 Amperes (1 Amp por Salida) / Voltaje de Entrada 90 - 130 VCA / Filtro de Ruido para Cámaras 4K / Modo para Largas Distancias;1;CCTV;;03/02/2026;
DS-2FA1225-C4/K;Fuente de Poder Regulada 12 Vcc / 13.5 Vcc / 15 Vcc para 4 Cámaras / 4 Amp (1 Amp por Salida) / Voltaje de Entrada 90 - 130 VCA / Filtro de Ruido para Cámaras 4K / Modo para Largas Distancias;2;CCTV;;03/02/2026;
DS-KH2230T;"Monitor adicional 7"" para Videoportero TurboHD / Botónes Mecanicos / Compatible con DSKIS212 / DSKB2412TIM";1;CCTV;;03/02/2026;
DS-1280ZJ-DM55;Caja de Conexiones para Cámaras Domo / Uso en Exterior;4;CCTV;;03/02/2026;
DHI-MCVR5104-GCW;DAHUA MCVR5104GCW - DVR Móvil 4 canales HDCVI 1080p / 720p / Analógico 960H / GPS / 3G / WiFi / SATA 2.5 Pulgadas / UPS Interno;1;CCTV;;03/02/2026;
DH-DVR0404ME-U-GC;DAHUA DVR0404MEU- DVR MOVIL 4 CANALES DE VIDEO/ H264/ 120FPS/ TRANSMISION POR RED/ SISTEMA DE GPS/ 3G/INTERFAZ SATA 2.5;1;CCTV;;03/02/2026;
EPIDL6W;Reflector Empotrable / LUZ Fría / 6 W / 420 lúmenes / 50000 hrs / IP20;6;CCTV;;03/02/2026;
DS-1273ZJ-140-DM45;Montaje de Pared para Domos TURBOHD 4K / Uso en Exterior / Fabricados en Aluminio;2;CCTV;;03/02/2026;
DS-1275ZJ-S-SUS;Montaje de Poste para Cámaras DS-2CD26 / DS-2CD3656G2T-IZS(C) / Acero Inoxidable;1;CCTV;;03/02/2026;
DS-1280ZJ-M;Caja de Conexiones de Exterior con Tapa para Cámaras Tipo Eyeball y Turret / IP66;8;CCTV;;03/02/2026;
DS-2DE2C200IWG/W(W);[FlexVu] PT IP 2 Megapixel / Lente 4 mm / 30 mts IR / Exterior IP66 / Wi-Fi / dWDR / ACUSENSE Lite / Autoseguimiento / H.265+ / Micrófono y Bocina Interconstruido / Micro SD / Se Conecta Directo a la App de Hik-Connect / Montaje Techo o Pared;1;CCTV;;03/02/2026;
DS-K4H258-L/Z;Kit de montajes Z y L para Cerradura Magnética HIKVISION / Compatible con DS-K4H258S / Uso en Puerta de Madera y Metal;1;CCTV;;03/02/2026;
SUA-HAC-B20M-0280B;Cámara Tipo Bala de 2 Megapíxeles & 1080P/ Lente de 2.8 mm Con Apertura de Hasta 100°/ Iluminación IR Inteligente de Hasta 30m/ Para Exterior IP67/ Cámara Metálica/;12;CCTV;;03/02/2026;
SUA-XVR1E08-I;Video Grabador Dígital HDCVI/ Capacidad 8 Canales HDCVI + 2 Canales IP/ Conversión Hasta 10 Canales IP/ Codificación Hasta 1080N/ Entradas & Salidas de Audio/ Onvif/;4;CCTV;;03/02/2026;
SUA-XVR1E04-I;Video Grabador Dígital HDCVI/ Capacidad de 4 Canales HDCVI + 1 Canal IP/ Conversión Hasta 5 Canales IP/ Codificación Hasta 1080N/ Entradas & Salidas de Audio;1;CCTV;;03/02/2026;
DH-XVR1B04-I/T;DVR de 4 Canales 1080P LiteWizSense/HDCVI X Plus/4 Canales HDCVI +1 Canal IP/Audio Bidireccional en los 4 Canales/Detección d Movimient Inteligente/Conversión de Hasta 5 Canals IP;0;CCTV;;03/02/2026;
DH-XVR1B04H-I;DVR de 4 canales 5MP Lite con WizSense y H.265+. Soporta 4 canales + 2 IP, o hasta 6 canales IP. Con SMD Plus y búsqueda inteligente de humanos y vehículos;1;CCTV;;03/02/2026;
DH-XVR1B08-I/T;DVR de 8 Canales 1080P LiteWizSense/HDCVI X Plus/8 Canales HDCVI +2 Canal IP/Audio Bidireccional en los 8 Canales/Detección de Movimiento Inteligente/ Conversión de Hasta 10 Canales IP;0;CCTV;;03/02/2026;
DH-XVR1B08H-I; DVR de 8 canales 5MP Lite con WizSense y H.265+. Soporta 8 canales + 4 IP, o hasta 12 canales IP. Con SMD Plus y búsqueda inteligente de humanos y vehículos.;1;CCTV;;03/02/2026;
DH-XVR5104HS-I3;DVR de 5MP Lite con WizSense. Soporta 4 canales + 2 IP o hasta 6 canales IP. Reconocimiento facial y protección perimetral en 1 canal, incluye SDM Plus, codificación H.265+, y funciones para IoT & POS;1;CCTV;;03/02/2026;
DH-XVR5108HS-I3;DVR de 8 canales 5MP Lite, WizSense con IA, H.265+, 8 Canales Analogos + 4 IP o hasta 12 canales IP, 1 canal de reconocimiento facial, SMD Plus, 1 canal de protección perimetral y 1 bahía HDD #5MP;1;CCTV;;03/02/2026;
DH-PFS3006-4ET-36;Switch PoE de 6 Puertos Fast Ethernet/4 Puertos PoE 10/100/ 2 Puertos uplink 10/100/ 36 Watts Totales/ Switching 1.2 Gbps/ Tasa de Reenvio de Paquetes .89 Mbps/ con Protección de Descargas;2;CCTV;;03/02/2026;
DHI-XVR5108HS-4KL;DVR de 8 Canales 4k/ H.264/ 4 Canales IP Adicionales/ Maximo 12 Canales/ 1&1 E&S de Audio/ 1 Puerto Sata de 8 TB/ 1 HDMI&VGA/;0;CCTV;;03/02/2026;
DH-VTNS1060A;Switch 6 puertos / No administrable / CAT 5e / 24 VDC/ No incluye fuente;1;CCTV;;03/02/2026;
NVR1B04HS-4P;NVR 4 Canales IP / H265+ & H264+ / 4 Puertos PoE / Rendimiento 80 Mbps / HDMI / VGA / Puerto SATA 6TB/;1;CCTV;;03/02/2026;
DHI-NVR2104HS-P-I;NVR de 8 Megapixeles/ 4k/ 4 Canales IP/ WizSense/ 4 Puertos Poe/ H.265+/ 80 mbps/ HDMI y VGA/ 1 Canal con Reconocimiento Facial o 2 Canales con Protección Perimetral o 4 Canales con SMD/ 1 Sata de de Hasta 8TB/;1;;;03/02/2026;
DHI-NVR2104HS-P-I2;NVR DE 8 Megapixeles/ 4k/ 4 Canales IP/ WizSense/ 4 Puertos Poe/ H265+/ Rendimiento de 80 Mbps/ HDMI y VGA/ 1 Ch de Reconocimiento Facial/ Protección Perimetral/ SMD Plus/ 1 Bahía de Disco Duro de 10 TB/;1;;;03/02/2026;
SAX9604H; DVR 4 CANALES / FULL D1 960H / DDNS / SALIDA BNC / VGA / HDMI / 2 CANALES IP / AUDIO;1;;;03/02/2026;
GRP-2612W;"Teléfono IP Wi-Fi, Grado Operador, 4 líneas SIP con 2 cuentas, pantalla a color 2.4"", codec Opus, IPV4/IPV6 con gestión en la nube GDMS";4;;;03/02/2026;
GXP-1615;Teléfono IP SMB de 2 Líneas, 1 cuenta SIP con 3 teclas de función programables y conferencia de 3 vías. PoE;5;;;03/02/2026;
POE-230P-LFP;Mini UPS CC SKE POE-230P-LFP Color Negro, Interfaz USB y POE;24;;;03/02/2026;
DS-UPS600-X;UPS de 600 VA / 360W / Protección Contra Sobrecarga y Descarga / Entrada y Salida 120 VCA / 6 Tomas NEMA 5-15R (4 con Respaldo y 2 sin Respaldo);2;;;03/02/2026;
DH-PFM922I-5EUN-C-100;Bobina de 100 metros de cable UTP Cat 5e, fabricado con conductores de aluminio revestidos de cobre (CCA), en color blanco. Ideal para uso en interiores, con cubierta FR-PVC retardante de flama ;0;;;03/02/2026;
GXP-2130;Teléfono IP Empresarial de 3 Líneas con 4 teclas de función, 8 teclas de extensión BLF y conferencia de 4 vías. PoE;1;;;03/02/2026;
SF16AWG500A;Alambre de Aluminio Reforzado / Intemperie / Ideal para Cercas Electrificadas / Calibre 16 - 500mts;2;;;03/02/2026;
PM-WIRE2;CABLE DOBLE AISLADO DE ALTO VOLTAJE PARA CERCA ELECTRIFICADAS BOBINA;0;;;03/02/2026;
DH-HAC-HDBW1200EAN;Cámara Domo de 2 Megapíxeles Antivandálica/ 1080p/ Lente 2.8 mm/ 115 Grados de Apertura/ IR de 40 Metros/ Super Adapt/ Protección IK10/ Uso Exterior IP67;1;;;03/02/2026;
DH-HAC-T2A21N-0360B;Camara Domo de 2 Megapixeles/ 1080p/ Lente 3.6 mm/ 82 Grados de Apertura/ IR de 20 Metros/ Metalica/ IP67/;3;;;03/02/2026;
DH-HAC-T1A51N-U;Cámara Domo de 5 Megapixeles/ Lente de 2.8mm/ 106 Grados de Apertura/ IR de 25 Mts/ Uso Interior/ Soporta HDCVI/AHD/TVI y CBVS/;4;;;03/02/2026;
